type,name,bloat,waste
table,public.conversion_events,1.2,936 kB
table,public.spatial_ref_sys,1.0,200 kB
table,public.monitoring_performance_metrics,1.1,24 kB
index,public.monitoring_performance_metrics::monitoring_performance_metric_metric_name_resource_name_rec_key,1.1,24 kB
table,public.cars,3.0,16 kB
index,public.bookings::idx_bookings_provider_split_payment_id,0.0,16 kB
index,public.cars::idx_cars_value_brl,2.0,8192 bytes
index,public.cars::idx_cars_value_usd,2.0,8192 bytes
index,public.cars::idx_cars_vin,2.0,8192 bytes
index,public.profiles::idx_profiles_onboarding,2.0,8192 bytes
index,public.profiles::idx_profiles_email,2.0,8192 bytes
index,public.profiles::idx_profiles_date_of_birth,2.0,8192 bytes
index,public.booking_inspections::unique_booking_stage,2.0,8192 bytes
index,public.accounting_accounts::accounting_accounts_code_key,2.0,8192 bytes
index,public.bookings::idx_bookings_availability,2.0,8192 bytes
index,public.bookings::idx_bookings_car_status_dates,2.0,8192 bytes
table,public.car_photos,2.0,8192 bytes
index,public.bookings::idx_bookings_distance_risk_tier,2.0,8192 bytes
index,public.bookings::idx_bookings_expires_at,2.0,8192 bytes
index,public.accounting_accounts::accounting_accounts_pkey,2.0,8192 bytes
index,public.bookings::idx_bookings_guarantee_type,2.0,8192 bytes
table,public.booking_inspections,2.0,8192 bytes
index,public.accounting_accounts::idx_accounting_accounts_parent_account_id,2.0,8192 bytes
index,public.accounting_ledger::accounting_ledger_pkey,2.0,8192 bytes
index,public.accounting_ledger::idx_accounting_ledger_journal_entry,2.0,8192 bytes
table,public.accounting_accounts,2.0,8192 bytes
index,public.vehicle_pricing_models::vehicle_pricing_models_pkey,2.0,8192 bytes
index,public.vehicle_pricing_models::idx_vehicle_pricing_models_year_range,2.0,8192 bytes
index,public.accounting_ledger::idx_accounting_ledger_user_id,2.0,8192 bytes
index,public.vehicle_pricing_models::idx_vehicle_pricing_models_model,2.0,8192 bytes
index,public.accounting_ledger::idx_ledger_account,2.0,8192 bytes
index,public.vehicle_pricing_models::idx_vehicle_pricing_models_category,2.0,8192 bytes
index,public.accounting_ledger::idx_ledger_date,2.0,8192 bytes
index,public.accounting_ledger::idx_ledger_period,2.0,8192 bytes
index,public.vehicle_pricing_models::idx_vehicle_pricing_models_brand_model,2.0,8192 bytes
index,public.cars::idx_cars_owner_id,2.0,8192 bytes
index,public.cars::idx_cars_price_range,2.0,8192 bytes
index,public.cars::idx_cars_status,2.0,8192 bytes
index,public.cars::idx_cars_transmission,2.0,8192 bytes
index,public.cars::idx_cars_uses_dynamic_pricing,2.0,8192 bytes
index,public.cars::idx_cars_value_ars,2.0,8192 bytes
index,public.cars::idx_cars_plate,2.0,8192 bytes
index,public.vehicle_pricing_models::idx_vehicle_pricing_models_brand,2.0,8192 bytes
index,public.bookings::idx_bookings_renter_status,2.0,8192 bytes
index,public.accounting_ledger::idx_ledger_reference,2.0,8192 bytes
index,public.vehicle_pricing_models::idx_vehicle_pricing_models_active,2.0,8192 bytes
index,public.booking_inspections::booking_inspections_pkey,2.0,8192 bytes
index,public.booking_inspections::idx_booking_inspections_booking,2.0,8192 bytes
index,public.profiles::profiles_pkey,2.0,8192 bytes
index,public.profiles::idx_profiles_rating_avg,2.0,8192 bytes
index,public.bookings::idx_bookings_status_dates,2.0,8192 bytes
index,public.car_models::car_models_brand_id_name_key,2.0,8192 bytes
index,public.car_models::car_models_pkey,2.0,8192 bytes
index,public.car_models::idx_car_models_brand_id,2.0,8192 bytes
index,public.car_models::idx_car_models_name,2.0,8192 bytes
index,public.car_photos::car_photos_pkey,2.0,8192 bytes
index,public.car_photos::idx_car_photos_car_id,2.0,8192 bytes
index,public.car_photos::idx_car_photos_sort_order,2.0,8192 bytes
index,public.cars::cars_pkey,2.0,8192 bytes
index,public.cars::idx_cars_active_status,2.0,8192 bytes
index,public.cars::idx_cars_auto_sync_enabled,2.0,8192 bytes
index,public.cars::idx_cars_brand_id,2.0,8192 bytes
index,public.cars::idx_cars_can_receive_payments,2.0,8192 bytes
index,public.cars::idx_cars_category_id,2.0,8192 bytes
index,public.cars::idx_cars_city,2.0,8192 bytes
index,public.cars::idx_cars_created_at,2.0,8192 bytes
index,public.cars::idx_cars_dynamic_pricing,2.0,8192 bytes
index,public.booking_inspections::idx_booking_inspections_stage,2.0,8192 bytes
index,public.cars::idx_cars_fipe_code,2.0,8192 bytes
index,public.cars::idx_cars_fuel,2.0,8192 bytes
index,public.profiles::idx_profiles_primary_goal,2.0,8192 bytes
index,public.cars::idx_cars_location_neighborhood,2.0,8192 bytes
index,public.cars::idx_cars_location_postal_code,2.0,8192 bytes
index,public.cars::idx_cars_model_id,2.0,8192 bytes
index,public.bookings::idx_bookings_metadata,1.5,8192 bytes
index,public.bookings::idx_bookings_authorized_payment,0.0,8192 bytes
index,public.bookings::idx_bookings_google_calendar_event_id,0.0,8192 bytes
index,public.bookings::idx_bookings_hold_expires_at,0.0,8192 bytes
index,public.bookings::idx_bookings_idempotency_key,0.0,8192 bytes
index,public.bookings::idx_bookings_lock_token,0.0,8192 bytes
index,public.bookings::idx_bookings_payment_preference_id,0.0,8192 bytes
index,public.bookings::idx_bookings_payout_completed,0.0,8192 bytes
index,public.bookings::idx_bookings_payout_processing,0.0,8192 bytes
index,public.bookings::idx_bookings_pickup_location,0.0,8192 bytes
index,public.bookings::idx_bookings_requires_revalidation,0.0,8192 bytes
index,public.bookings::idx_bookings_risk_snapshot_booking_id,0.0,8192 bytes
index,public.bookings::idx_bookings_risk_snapshot_id,0.0,8192 bytes
index,public.cars::idx_cars_estimated_value,0.0,8192 bytes
index,public.profiles::idx_profiles_home_location,0.0,8192 bytes
table,public.car_models,1.0,0 bytes
table,public.accounting_ledger,1.0,0 bytes
index,public.bookings::idx_bookings_has_dynamic_pricing,1.0,0 bytes
table,public.bookings,1.0,0 bytes
index,public.bookings::idx_bookings_dates,1.0,0 bytes
index,public.bookings::idx_bookings_created_at,1.0,0 bytes
index,public.bookings::idx_bookings_car_id,1.0,0 bytes
table,public.idx_bookings_overlap,1.0,0 bytes
index,public.bookings::bookings_pkey,1.0,0 bytes
table,public.notifications,1.0,0 bytes
table,public.pricing_cron_health,1.0,0 bytes
table,public.profiles,1.0,0 bytes
index,public.bookings::bookings_idempotency_key_key,1.0,0 bytes
index,public.notifications::idx_notifications_user_id,1.0,0 bytes
index,public.notifications::idx_notifications_user_id_created_at,1.0,0 bytes
index,public.notifications::idx_notifications_user_id_is_read,1.0,0 bytes
index,public.notifications::idx_notifications_user_type_created,1.0,0 bytes
index,public.notifications::notifications_pkey,1.0,0 bytes
table,public.vehicle_pricing_models,1.0,0 bytes
index,public.cars::idx_cars_location_geom_gist,1.0,0 bytes
index,public.bookings::idx_bookings_status,1.0,0 bytes
index,public.bookings::idx_bookings_split_completed,1.0,0 bytes
index,public.bookings::idx_bookings_risk_snapshot,1.0,0 bytes
index,public.bookings::idx_bookings_renter_id,1.0,0 bytes
index,public.bookings::idx_bookings_price_locked,1.0,0 bytes
index,public.bookings::idx_bookings_payout_pending,1.0,0 bytes
index,public.bookings::idx_bookings_payment_provider,1.0,0 bytes
index,public.bookings::idx_bookings_payment_mode,1.0,0 bytes
index,public.bookings::idx_bookings_payment_id,1.0,0 bytes
index,public.monitoring_performance_metrics::monitoring_performance_metrics_pkey,0.5,0 bytes
index,public.bookings::idx_bookings_overlap,0.5,0 bytes
index,public.pricing_cron_health::idx_pricing_cron_health_job_time,0.4,0 bytes
index,public.conversion_events::idx_conversion_events_created_at,0.2,0 bytes
index,public.pricing_cron_health::pricing_cron_health_pkey,0.2,0 bytes
index,public.conversion_events::idx_conversion_events_data,0.2,0 bytes
index,public.conversion_events::conversion_events_pkey,0.2,0 bytes
index,public.conversion_events::idx_conversion_events_car_event,0.1,0 bytes
index,public.conversion_events::idx_conversion_events_event_type,0.1,0 bytes
index,public.conversion_events::idx_conversion_events_user_id,0.1,0 bytes
index,public.conversion_events::idx_conversion_events_car_id,0.1,0 bytes
index,public.spatial_ref_sys::spatial_ref_sys_pkey,0.0,0 bytes
